name_anime;url_char;name_char;role;url_actor;name_actor;Nationality
My Hero Academia 2;https://myanimelist.net/character/117913/Tenya_Iida;Iida, Tenya;Main;https://myanimelist.net/people/20156/Kaito_Ishikawa;Ishikawa, Kaito;Japanese
My Hero Academia 2;https://myanimelist.net/character/119209/Tsuyu_Asui;Asui, Tsuyu;Supporting;https://myanimelist.net/people/6686/Aoi_Yuuki;Yuuki, Aoi;Japanese
My Hero Academia 2;https://myanimelist.net/character/117915/Shouta_Aizawa;Aizawa, Shouta;Supporting;https://myanimelist.net/people/95/Junichi_Suwabe;Suwabe, Junichi;Japanese
My Hero Academia 2;https://myanimelist.net/character/118487/Eijirou_Kirishima;Kirishima, Eijirou;Supporting;https://myanimelist.net/people/12017/Toshiki_Masuda;Masuda, Toshiki;Japanese
My Hero Academia 2;https://myanimelist.net/character/129826/Fumikage_Tokoyami;Tokoyami, Fumikage;Supporting;https://myanimelist.net/people/5626/Yoshimasa_Hosoya;Hosoya, Yoshimasa;Japanese
Monogatari Series: Second Season;https://myanimelist.net/character/22037/Hitagi_Senjougahara;Senjougahara, Hitagi;Main;https://myanimelist.net/people/61/Chiwa_Saito;Saito, Chiwa;Japanese
Monogatari Series: Second Season;https://myanimelist.net/character/23602/Shinobu_Oshino;Oshino, Shinobu;Main;https://myanimelist.net/people/90/Maaya_Sakamoto;Sakamoto, Maaya;Japanese
Monogatari Series: Second Season;https://myanimelist.net/character/22036/Koyomi_Araragi;Araragi, Koyomi;Main;https://myanimelist.net/people/118/Hiroshi_Kamiya;Kamiya, Hiroshi;Japanese
Monogatari Series: Second Season;https://myanimelist.net/character/53641/Deishuu_Kaiki;Kaiki, Deishuu;Main;https://myanimelist.net/people/22/Shinichiro_Miki;Miki, Shinichiro;Japanese
Monogatari Series: Second Season;https://myanimelist.net/character/22055/Tsubasa_Hanekawa;Hanekawa, Tsubasa;Main;https://myanimelist.net/people/28/Yui_Horie;Horie, Yui;Japanese
Monogatari Series: Second Season;https://myanimelist.net/character/22052/Mayoi_Hachikuji;Hachikuji, Mayoi;Main;https://myanimelist.net/people/52/Emiri_Katou;Katou, Emiri;Japanese
Monogatari Series: Second Season;https://myanimelist.net/character/22050/Nadeko_Sengoku;Sengoku, Nadeko;Main;https://myanimelist.net/people/185/Kana_Hanazawa;Hanazawa, Kana;Japanese
Monogatari Series: Second Season;https://myanimelist.net/character/22054/Suruga_Kanbaru;Kanbaru, Suruga;Supporting;https://myanimelist.net/people/99/Miyuki_Sawashiro;Sawashiro, Miyuki;Japanese
Monogatari Series: Second Season;https://myanimelist.net/character/22552/Meme_Oshino;Oshino, Meme;Supporting;https://myanimelist.net/people/79/Takahiro_Sakurai;Sakurai, Takahiro;Japanese
Monogatari Series: Second Season;https://myanimelist.net/character/90393/Ougi_Oshino;Oshino, Ougi;Supporting;https://myanimelist.net/people/156/Kaori_Mizuhashi;Mizuhashi, Kaori;Japanese
MUSHI-SHI -Next Passage-;https://myanimelist.net/character/425/Ginko;Ginko;Main;https://myanimelist.net/people/216/Yuto_Nakano;Nakano, Yuto;Japanese
MUSHI-SHI -Next Passage-;https://myanimelist.net/character/4071/Adashino;Adashino;Supporting;https://myanimelist.net/people/58/Yuji_Ueda;Ueda, Yuji;Japanese
MUSHI-SHI -Next Passage-;https://myanimelist.net/character/39597/Narrator;Narrator;Supporting;https://myanimelist.net/people/155/Mika_Doi;Doi, Mika;Japanese
MUSHI-SHI -Next Passage-;https://myanimelist.net/character/105349/Toki;Toki;Supporting;https://myanimelist.net/people/21011/Shinichirou_Ueda;Ueda, Shinichirou;Japanese
MUSHI-SHI -Next Passage-;https://myanimelist.net/character/105473/Mina;Mina;Supporting;https://myanimelist.net/people/31205/Ayaka_Tsuda;Tsuda, Ayaka;Japanese
MUSHI-SHI -Next Passage-;https://myanimelist.net/character/107649/Teru;Teru;Supporting;https://myanimelist.net/people/7263/Yoko_Hikasa;Hikasa, Yoko;Japanese
MUSHI-SHI -Next Passage-;https://myanimelist.net/character/126265/Masumi;Masumi;Supporting;https://myanimelist.net/people/17629/Haruka_Shiraishi;Shiraishi, Haruka;Japanese
MUSHI-SHI -Next Passage-;https://myanimelist.net/character/126264/Masaki;Masaki;Supporting;https://myanimelist.net/people/1469/Mitsuru_Miyamoto;Miyamoto, Mitsuru;Japanese
MUSHI-SHI -Next Passage-;https://myanimelist.net/character/126266/Musume;Musume;Supporting;https://myanimelist.net/people/5142/Yui_Ishikawa;Ishikawa, Yui;Japanese
MUSHI-SHI -Next Passage-;https://myanimelist.net/character/126267/Saho;Saho;Supporting;https://myanimelist.net/people/1118/Sumi_Mutou;Mutou, Sumi;Japanese
Wolf Children;https://myanimelist.net/character/60279/Hana;Hana;Main;https://myanimelist.net/people/1055/Aoi_Miyazaki;Miyazaki, Aoi;Japanese
Wolf Children;https://myanimelist.net/character/60283/Ame;Ame;Main;https://myanimelist.net/people/16543/Yukito_Nishii;Nishii, Yukito;Japanese
Wolf Children;https://myanimelist.net/character/60281/Yuki;Yuki;Main;https://myanimelist.net/people/16545/Haru_Kuroki;Kuroki, Haru;Japanese
Wolf Children;https://myanimelist.net/character/60285/Ookami;Ookami;Main;https://myanimelist.net/people/16541/Takao_Osawa;Osawa, Takao;Japanese
Wolf Children;https://myanimelist.net/character/65339/Souhei_Fujii;Fujii, Souhei;Supporting;https://myanimelist.net/people/21267/Takuma_Hiraoka;Hiraoka, Takuma;Japanese
Wolf Children;https://myanimelist.net/character/97529/Nirasaki;Nirasaki;Supporting;https://myanimelist.net/people/1265/Bunta_Sugawara;Sugawara, Bunta;Japanese
Wolf Children;https://myanimelist.net/character/96343/Wife_Horita;Horita, Wife;Supporting;https://myanimelist.net/people/13156/Kumiko_Aso;Aso, Kumiko;Japanese
Wolf Children;https://myanimelist.net/character/108615/Shino;Shino;Supporting;Not Available;Not Available;Not Available
Wolf Children;https://myanimelist.net/character/65341/Souheis_Mother;Souhei's Mother;Supporting;https://myanimelist.net/people/14/Megumi_Hayashibara;Hayashibara, Megumi;Japanese
Wolf Children;https://myanimelist.net/character/141178/Keno;Keno;Supporting;https://myanimelist.net/people/39943/Mone_Kamishiraishi;Kamishiraishi, Mone;Japanese
NGNL Zero, NGNL the Movie;https://myanimelist.net/character/117063/Schwi_Dola;Dola, Schwi;Main;https://myanimelist.net/people/10765/Ai_Kayano;Kayano, Ai;Japanese
NGNL Zero, NGNL the Movie;https://myanimelist.net/character/117061/Riku_Dola;Dola, Riku;Main;https://myanimelist.net/people/11817/Yoshitsugu_Matsuoka;Matsuoka, Yoshitsugu;Japanese
NGNL Zero, NGNL the Movie;https://myanimelist.net/character/117065/Couronne_Dola;Dola, Couronne;Main;https://myanimelist.net/people/7263/Yoko_Hikasa;Hikasa, Yoko;Japanese
NGNL Zero, NGNL the Movie;https://myanimelist.net/character/82523/Sora;Sora;Supporting;https://myanimelist.net/people/11817/Yoshitsugu_Matsuoka;Matsuoka, Yoshitsugu;Japanese
NGNL Zero, NGNL the Movie;https://myanimelist.net/character/82525/Shiro;Shiro;Supporting;https://myanimelist.net/people/10765/Ai_Kayano;Kayano, Ai;Japanese
NGNL Zero, NGNL the Movie;https://myanimelist.net/character/97761/Jibril;Jibril;Supporting;https://myanimelist.net/people/27/Yukari_Tamura;Tamura, Yukari;Japanese
NGNL Zero, NGNL the Movie;https://myanimelist.net/character/82527/Stephanie_Dola;Dola, Stephanie;Supporting;https://myanimelist.net/people/7263/Yoko_Hikasa;Hikasa, Yoko;Japanese
NGNL Zero, NGNL the Movie;https://myanimelist.net/character/97767/Izuna_Hatsuse;Hatsuse, Izuna;Supporting;https://myanimelist.net/people/99/Miyuki_Sawashiro;Sawashiro, Miyuki;Japanese
NGNL Zero, NGNL the Movie;https://myanimelist.net/character/97769/Teto;Teto;Supporting;https://myanimelist.net/people/8/Rie_Kugimiya;Kugimiya, Rie;Japanese
NGNL Zero, NGNL the Movie;https://myanimelist.net/character/117069/Azriel;Azriel;Supporting;https://myanimelist.net/people/28/Yui_Horie;Horie, Yui;Japanese
Mushi-Shi;https://myanimelist.net/character/425/Ginko;Ginko;Main;https://myanimelist.net/people/216/Yuto_Nakano;Nakano, Yuto;Japanese
Mushi-Shi;https://myanimelist.net/character/13714/Tanyuu_Karibusa;Karibusa, Tanyuu;Supporting;https://myanimelist.net/people/924/Miyu_Tsuzurahara;Tsuzurahara, Miyu;Japanese
Mushi-Shi;https://myanimelist.net/character/5167/Nui;Nui;Supporting;https://myanimelist.net/people/155/Mika_Doi;Doi, Mika;Japanese
Mushi-Shi;https://myanimelist.net/character/4071/Adashino;Adashino;Supporting;https://myanimelist.net/people/58/Yuji_Ueda;Ueda, Yuji;Japanese
Mushi-Shi;https://myanimelist.net/character/39597/Narrator;Narrator;Supporting;https://myanimelist.net/people/155/Mika_Doi;Doi, Mika;Japanese
Mushi-Shi;https://myanimelist.net/character/23796/Sui;Sui;Supporting;https://myanimelist.net/people/9509/Akiko_Oka;Oka, Akiko;Japanese
Mushi-Shi;https://myanimelist.net/character/23845/Maho;Maho;Supporting;https://myanimelist.net/people/6445/Yuutaro_Honjou;Honjou, Yuutaro;Japanese
Mushi-Shi;https://myanimelist.net/character/19708/Koro;Koro;Supporting;https://myanimelist.net/people/706/Takeshi_Maeda;Maeda, Takeshi;Japanese
Mushi-Shi;https://myanimelist.net/character/23764/Shinra_Ioroi;Ioroi, Shinra;Supporting;https://myanimelist.net/people/407/Yuuko_Sanpei;Sanpei, Yuuko;Japanese
Mushi-Shi;https://myanimelist.net/character/24129/Nami;Nami;Supporting;https://myanimelist.net/people/723/Satomi_Akesaka;Akesaka, Satomi;Japanese
Natsume's Book of Friends Season 6;https://myanimelist.net/character/13783/Takashi_Natsume;Natsume, Takashi;Main;https://myanimelist.net/people/118/Hiroshi_Kamiya;Kamiya, Hiroshi;Japanese
Natsume's Book of Friends Season 6;https://myanimelist.net/character/13784/Madara;Madara;Main;https://myanimelist.net/people/21/Kazuhiko_Inoue;Inoue, Kazuhiko;Japanese
Natsume's Book of Friends Season 6;https://myanimelist.net/character/13886/Reiko_Natsume;Natsume, Reiko;Supporting;https://myanimelist.net/people/149/Sanae_Kobayashi;Kobayashi, Sanae;Japanese
Natsume's Book of Friends Season 6;https://myanimelist.net/character/13888/Kaname_Tanuma;Tanuma, Kaname;Supporting;https://myanimelist.net/people/456/Kazuma_Horie;Horie, Kazuma;Japanese
Natsume's Book of Friends Season 6;https://myanimelist.net/character/13887/Shuuichi_Natori;Natori, Shuuichi;Supporting;https://myanimelist.net/people/17/Akira_Ishida;Ishida, Akira;Japanese
Natsume's Book of Friends Season 6;https://myanimelist.net/character/19515/Tooru_Taki;Taki, Tooru;Supporting;https://myanimelist.net/people/241/Rina_Satou;Satou, Rina;Japanese
Natsume's Book of Friends Season 6;https://myanimelist.net/character/19455/Hinoe;Hinoe;Supporting;https://myanimelist.net/people/76/Akemi_Okamura;Okamura, Akemi;Japanese
Natsume's Book of Friends Season 6;https://myanimelist.net/character/19546/Touko_Fujiwara;Fujiwara, Touko;Supporting;https://myanimelist.net/people/121/Miki_Itou;Itou, Miki;Japanese
Natsume's Book of Friends Season 6;https://myanimelist.net/character/19023/Hiiragi;Hiiragi;Supporting;https://myanimelist.net/people/3/Satsuki_Yukino;Yukino, Satsuki;Japanese
Natsume's Book of Friends Season 6;https://myanimelist.net/character/25272/Misuzu;Misuzu;Supporting;https://myanimelist.net/people/1122/Takaya_Kuroda;Kuroda, Takaya;Japanese
Great Teacher Onizuka;https://myanimelist.net/character/434/Eikichi_Onizuka;Onizuka, Eikichi;Main;https://myanimelist.net/people/133/Wataru_Takagi;Takagi, Wataru;Japanese
Great Teacher Onizuka;https://myanimelist.net/character/455/Urumi_Kanzaki;Kanzaki, Urumi;Main;https://myanimelist.net/people/9/Kotono_Mitsuishi;Mitsuishi, Kotono;Japanese
Great Teacher Onizuka;https://myanimelist.net/character/6238/Hiroshi_Uchiyamada;Uchiyamada, Hiroshi;Main;https://myanimelist.net/people/898/Cho;Cho;Japanese
Great Teacher Onizuka;https://myanimelist.net/character/3604/Yoshito_Kikuchi;Kikuchi, Yoshito;Main;https://myanimelist.net/people/112/Hikaru_Midorikawa;Midorikawa, Hikaru;Japanese
Great Teacher Onizuka;https://myanimelist.net/character/6231/Tomoko_Nomura;Nomura, Tomoko;Main;https://myanimelist.net/people/13/Ayako_Kawasumi;Kawasumi, Ayako;Japanese
Great Teacher Onizuka;https://myanimelist.net/character/5947/Noboru_Yoshikawa;Yoshikawa, Noboru;Main;https://myanimelist.net/people/434/Kousuke_Okano;Okano, Kousuke;Japanese
Great Teacher Onizuka;https://myanimelist.net/character/3529/Azusa_Fuyutsuki;Fuyutsuki, Azusa;Main;https://myanimelist.net/people/152/Fumiko_Orikasa;Orikasa, Fumiko;Japanese
Great Teacher Onizuka;https://myanimelist.net/character/4119/Kunio_Murai;Murai, Kunio;Main;https://myanimelist.net/people/1/Tomokazu_Seki;Seki, Tomokazu;Japanese
Great Teacher Onizuka;https://myanimelist.net/character/6232/Miyabi_Aizawa;Aizawa, Miyabi;Main;https://myanimelist.net/people/277/Junko_Noda;Noda, Junko;Japanese
Great Teacher Onizuka;https://myanimelist.net/character/2264/Ryuuji_Danma;Danma, Ryuuji;Supporting;https://myanimelist.net/people/899/Isshin_Chiba;Chiba, Isshin;Japanese
Gurren Lagann;https://myanimelist.net/character/2075/Kamina;Kamina;Main;https://myanimelist.net/people/20/Katsuyuki_Konishi;Konishi, Katsuyuki;Japanese
Gurren Lagann;https://myanimelist.net/character/2257/Simon;Simon;Main;https://myanimelist.net/people/37/Takayuki_Sugou;Sugou, Takayuki;Japanese
Gurren Lagann;https://myanimelist.net/character/2063/Yoko_Littner;Littner, Yoko;Main;https://myanimelist.net/people/158/Marina_Inoue;Inoue, Marina;Japanese
Gurren Lagann;https://myanimelist.net/character/2761/Nia_Teppelin;Teppelin, Nia;Main;https://myanimelist.net/people/359/Yukari_Fukui;Fukui, Yukari;Japanese
Gurren Lagann;https://myanimelist.net/character/2378/Viral;Viral;Supporting;https://myanimelist.net/people/257/Nobuyuki_Hiyama;Hiyama, Nobuyuki;Japanese
Gurren Lagann;https://myanimelist.net/character/3434/Kittan_Bachika;Bachika, Kittan;Supporting;https://myanimelist.net/people/196/Kishou_Taniyama;Taniyama, Kishou;Japanese
Gurren Lagann;https://myanimelist.net/character/4700/Boota;Boota;Supporting;https://myanimelist.net/people/93/Shizuka_Itou;Itou, Shizuka;Japanese
Gurren Lagann;https://myanimelist.net/character/5118/Lordgenome;Lordgenome;Supporting;https://myanimelist.net/people/5923/Narushi_Ikeda;Ikeda, Narushi;Japanese
Gurren Lagann;https://myanimelist.net/character/2376/Leeron_Littner;Littner, Leeron;Supporting;https://myanimelist.net/people/173/Masaya_Onosaka;Onosaka, Masaya;Japanese
Gurren Lagann;https://myanimelist.net/character/2377/Rossiu_Adai;Adai, Rossiu;Supporting;https://myanimelist.net/people/91/Jouji_Nakata;Nakata, Jouji;Japanese
Fighting Spirit: New Challenger;https://myanimelist.net/character/15/Ippo_Makunouchi;Makunouchi, Ippo;Main;https://myanimelist.net/people/619/Kohei_Kiyasu;Kiyasu, Kohei;Japanese
Fighting Spirit: New Challenger;https://myanimelist.net/character/845/Mamoru_Takamura;Takamura, Mamoru;Main;https://myanimelist.net/people/113/Rikiya_Koyama;Koyama, Rikiya;Japanese
Fighting Spirit: New Challenger;https://myanimelist.net/character/846/Masaru_Aoki;Aoki, Masaru;Main;https://myanimelist.net/people/133/Wataru_Takagi;Takagi, Wataru;Japanese
Fighting Spirit: New Challenger;https://myanimelist.net/character/10156/Genji_Kamogawa;Kamogawa, Genji;Main;https://myanimelist.net/people/138/Kenji_Utsumi;Utsumi, Kenji;Japanese
Fighting Spirit: New Challenger;https://myanimelist.net/character/847/Tatsuya_Kimura;Kimura, Tatsuya;Main;https://myanimelist.net/people/63/Keiji_Fujiwara;Fujiwara, Keiji;Japanese
Fighting Spirit: New Challenger;https://myanimelist.net/character/5184/Manabu_Itagaki;Itagaki, Manabu;Main;https://myanimelist.net/people/87/Daisuke_Namikawa;Namikawa, Daisuke;Japanese
Fighting Spirit: New Challenger;https://myanimelist.net/character/1821/Takeshi_Sendo;Sendo, Takeshi;Supporting;https://myanimelist.net/people/173/Masaya_Onosaka;Onosaka, Masaya;Japanese
Fighting Spirit: New Challenger;https://myanimelist.net/character/4110/Ichirou_Miyata;Miyata, Ichirou;Supporting;https://myanimelist.net/people/1/Tomokazu_Seki;Seki, Tomokazu;Japanese
Fighting Spirit: New Challenger;https://myanimelist.net/character/1817/Ryo_Mashiba;Mashiba, Ryo;Supporting;https://myanimelist.net/people/1414/Masahiko_Tanaka;Tanaka, Masahiko;Japanese
Fighting Spirit: New Challenger;https://myanimelist.net/character/5177/Eiji_Date;Date, Eiji;Supporting;https://myanimelist.net/people/807/Masaki_Aizawa;Aizawa, Masaki;Japanese
Howl's Moving Castle;https://myanimelist.net/character/507/Howl;Howl;Main;https://myanimelist.net/people/1137/Takuya_Kimura;Kimura, Takuya;Japanese
Howl's Moving Castle;https://myanimelist.net/character/508/Sophie_Hatter;Hatter, Sophie;Main;https://myanimelist.net/people/1056/Chieko_Baisho;Baisho, Chieko;Japanese
Howl's Moving Castle;https://myanimelist.net/character/6752/Calcifer;Calcifer;Supporting;https://myanimelist.net/people/1135/Tatsuya_Gashuin;Gashuin, Tatsuya;Japanese
Howl's Moving Castle;https://myanimelist.net/character/4987/Turnip_Head;Turnip Head;Supporting;https://myanimelist.net/people/948/Yo_Oizumi;Oizumi, Yo;Japanese
Howl's Moving Castle;https://myanimelist.net/character/509/Markl;Markl;Supporting;https://myanimelist.net/people/947/Ryunosuke_Kamiki;Kamiki, Ryunosuke;Japanese
Howl's Moving Castle;https://myanimelist.net/character/12188/Heen;Heen;Supporting;Not Available;Not Available;Not Available
Howl's Moving Castle;https://myanimelist.net/character/510/Witch_of_the_Waste;Witch of the Waste;Supporting;https://myanimelist.net/people/1134/Akihiro_Miwa;Miwa, Akihiro;Japanese
Howl's Moving Castle;https://myanimelist.net/character/135179/Suliman;Suliman;Supporting;https://myanimelist.net/people/18009/Haruko_Katou;Katou, Haruko;Japanese
One Punch Man;https://myanimelist.net/character/73935/Saitama;Saitama;Main;https://myanimelist.net/people/17635/Makoto_Furukawa;Furukawa, Makoto;Japanese
One Punch Man;https://myanimelist.net/character/73979/Genos;Genos;Main;https://myanimelist.net/people/20156/Kaito_Ishikawa;Ishikawa, Kaito;Japanese
One Punch Man;https://myanimelist.net/character/81935/Mumen_Rider;Mumen Rider;Supporting;https://myanimelist.net/people/513/Yuuichi_Nakamura;Nakamura, Yuuichi;Japanese
One Punch Man;https://myanimelist.net/character/81929/Tatsumaki;Tatsumaki;Supporting;https://myanimelist.net/people/6686/Aoi_Yuuki;Yuuki, Aoi;Japanese
One Punch Man;https://myanimelist.net/character/74167/Sonic;Sonic;Supporting;https://myanimelist.net/people/672/Yuki_Kaji;Kaji, Yuki;Japanese
One Punch Man;https://myanimelist.net/character/81931/Fubuki;Fubuki;Supporting;https://myanimelist.net/people/869/Saori_Hayami;Hayami, Saori;Japanese
One Punch Man;https://myanimelist.net/character/127446/Metal_Bat;Metal Bat;Supporting;https://myanimelist.net/people/98/Wataru_Hatano;Hatano, Wataru;Japanese
One Punch Man;https://myanimelist.net/character/94239/King;King;Supporting;https://myanimelist.net/people/25/Hiroki_Yasumoto;Yasumoto, Hiroki;Japanese
One Punch Man;https://myanimelist.net/character/86029/Puripuri_Prisoner;Puripuri Prisoner;Supporting;https://myanimelist.net/people/173/Masaya_Onosaka;Onosaka, Masaya;Japanese
One Punch Man;https://myanimelist.net/character/108235/Boros;Boros;Supporting;https://myanimelist.net/people/6/Toshiyuki_Morikawa;Morikawa, Toshiyuki;Japanese
The Disappearance of Haruhi Suzumiya;https://myanimelist.net/character/252/Kyon;Kyon;Main;https://myanimelist.net/people/2/Tomokazu_Sugita;Sugita, Tomokazu;Japanese
The Disappearance of Haruhi Suzumiya;https://myanimelist.net/character/249/Yuki_Nagato;Nagato, Yuki;Main;https://myanimelist.net/people/53/Minori_Chihara;Chihara, Minori;Japanese
The Disappearance of Haruhi Suzumiya;https://myanimelist.net/character/251/Haruhi_Suzumiya;Suzumiya, Haruhi;Supporting;https://myanimelist.net/people/4/Aya_Hirano;Hirano, Aya;Japanese
The Disappearance of Haruhi Suzumiya;https://myanimelist.net/character/253/Mikuru_Asahina;Asahina, Mikuru;Supporting;https://myanimelist.net/people/105/Yuuko_Gotou;Gotou, Yuuko;Japanese
The Disappearance of Haruhi Suzumiya;https://myanimelist.net/character/254/Itsuki_Koizumi;Koizumi, Itsuki;Supporting;https://myanimelist.net/people/212/Daisuke_Ono;Ono, Daisuke;Japanese
The Disappearance of Haruhi Suzumiya;https://myanimelist.net/character/256/Tsuruya;Tsuruya;Supporting;https://myanimelist.net/people/73/Yuki_Matsuoka;Matsuoka, Yuki;Japanese
The Disappearance of Haruhi Suzumiya;https://myanimelist.net/character/255/Ryouko_Asakura;Asakura, Ryouko;Supporting;https://myanimelist.net/people/136/Natsuko_Kuwatani;Kuwatani, Natsuko;Japanese
The Disappearance of Haruhi Suzumiya;https://myanimelist.net/character/912/Kyons_Sister;Kyon's Sister;Supporting;https://myanimelist.net/people/107/Sayaka_Aoki;Aoki, Sayaka;Japanese
The Disappearance of Haruhi Suzumiya;https://myanimelist.net/character/12660/Shamisen;Shamisen;Supporting;Not Available;Not Available;Not Available
The Disappearance of Haruhi Suzumiya;https://myanimelist.net/character/257/Taniguchi;Taniguchi;Supporting;https://myanimelist.net/people/261/Minoru_Shiraishi;Shiraishi, Minoru;Japanese
Natsume's Book of Friends Season 4;https://myanimelist.net/character/13783/Takashi_Natsume;Natsume, Takashi;Main;https://myanimelist.net/people/118/Hiroshi_Kamiya;Kamiya, Hiroshi;Japanese
Natsume's Book of Friends Season 4;https://myanimelist.net/character/13784/Madara;Madara;Main;https://myanimelist.net/people/21/Kazuhiko_Inoue;Inoue, Kazuhiko;Japanese
Natsume's Book of Friends Season 4;https://myanimelist.net/character/13886/Reiko_Natsume;Natsume, Reiko;Supporting;https://myanimelist.net/people/149/Sanae_Kobayashi;Kobayashi, Sanae;Japanese
Natsume's Book of Friends Season 4;https://myanimelist.net/character/13888/Kaname_Tanuma;Tanuma, Kaname;Supporting;https://myanimelist.net/people/456/Kazuma_Horie;Horie, Kazuma;Japanese
Natsume's Book of Friends Season 4;https://myanimelist.net/character/31303/Seiji_Matoba;Matoba, Seiji;Supporting;https://myanimelist.net/people/95/Junichi_Suwabe;Suwabe, Junichi;Japanese
Natsume's Book of Friends Season 4;https://myanimelist.net/character/13887/Shuuichi_Natori;Natori, Shuuichi;Supporting;https://myanimelist.net/people/17/Akira_Ishida;Ishida, Akira;Japanese
Natsume's Book of Friends Season 4;https://myanimelist.net/character/19515/Tooru_Taki;Taki, Tooru;Supporting;https://myanimelist.net/people/241/Rina_Satou;Satou, Rina;Japanese
Natsume's Book of Friends Season 4;https://myanimelist.net/character/19455/Hinoe;Hinoe;Supporting;https://myanimelist.net/people/76/Akemi_Okamura;Okamura, Akemi;Japanese
Natsume's Book of Friends Season 4;https://myanimelist.net/character/19546/Touko_Fujiwara;Fujiwara, Touko;Supporting;https://myanimelist.net/people/121/Miki_Itou;Itou, Miki;Japanese
Natsume's Book of Friends Season 4;https://myanimelist.net/character/19023/Hiiragi;Hiiragi;Supporting;https://myanimelist.net/people/3/Satsuki_Yukino;Yukino, Satsuki;Japanese
Shokugeki no Soma 4th Season, Food Wars! The Third Plate 2nd cour, Shokugeki no Souma: San no Sara (2018);https://myanimelist.net/character/75216/Souma_Yukihira;Yukihira, Souma;Main;https://myanimelist.net/people/11817/Yoshitsugu_Matsuoka;Matsuoka, Yoshitsugu;Japanese
Shokugeki no Soma 4th Season, Food Wars! The Third Plate 2nd cour, Shokugeki no Souma: San no Sara (2018);https://myanimelist.net/character/75284/Erina_Nakiri;Nakiri, Erina;Main;https://myanimelist.net/people/8555/Hisako_Kanemoto;Kanemoto, Hisako;Japanese
Shokugeki no Soma 4th Season, Food Wars! The Third Plate 2nd cour, Shokugeki no Souma: San no Sara (2018);https://myanimelist.net/character/76026/Megumi_Tadokoro;Tadokoro, Megumi;Main;https://myanimelist.net/people/22003/Minami_Takahashi;Takahashi, Minami;Japanese
Shokugeki no Soma 4th Season, Food Wars! The Third Plate 2nd cour, Shokugeki no Souma: San no Sara (2018);https://myanimelist.net/character/89339/Alice_Nakiri;Nakiri, Alice;Supporting;https://myanimelist.net/people/12652/Chinatsu_Akasaki;Akasaki, Chinatsu;Japanese
Shokugeki no Soma 4th Season, Food Wars! The Third Plate 2nd cour, Shokugeki no Souma: San no Sara (2018);https://myanimelist.net/character/129046/Rindou_Kobayashi;Kobayashi, Rindou;Supporting;https://myanimelist.net/people/93/Shizuka_Itou;Itou, Shizuka;Japanese
Shokugeki no Soma 4th Season, Food Wars! The Third Plate 2nd cour, Shokugeki no Souma: San no Sara (2018);https://myanimelist.net/character/78475/Satoshi_Isshiki;Isshiki, Satoshi;Supporting;https://myanimelist.net/people/79/Takahiro_Sakurai;Sakurai, Takahiro;Japanese
Shokugeki no Soma 4th Season, Food Wars! The Third Plate 2nd cour, Shokugeki no Souma: San no Sara (2018);https://myanimelist.net/character/77495/Jouichirou_Yukihira;Yukihira, Jouichirou;Supporting;https://myanimelist.net/people/113/Rikiya_Koyama;Koyama, Rikiya;Japanese
Shokugeki no Soma 4th Season, Food Wars! The Third Plate 2nd cour, Shokugeki no Souma: San no Sara (2018);https://myanimelist.net/character/129045/Eishi_Tsukasa;Tsukasa, Eishi;Supporting;https://myanimelist.net/people/17/Akira_Ishida;Ishida, Akira;Japanese
Shokugeki no Soma 4th Season, Food Wars! The Third Plate 2nd cour, Shokugeki no Souma: San no Sara (2018);https://myanimelist.net/character/96899/Hisako_Arato;Arato, Hisako;Supporting;https://myanimelist.net/people/19884/Saori_Oonishi;Oonishi, Saori;Japanese
Shokugeki no Soma 4th Season, Food Wars! The Third Plate 2nd cour, Shokugeki no Souma: San no Sara (2018);https://myanimelist.net/character/129051/Terunori_Kuga;Kuga, Terunori;Supporting;https://myanimelist.net/people/672/Yuki_Kaji;Kaji, Yuki;Japanese
Mushishi Tokubetsu-hen: Suzu no Shizuku, Mushishi: The Next Chapter - Drops of Bells;https://myanimelist.net/character/425/Ginko;Ginko;Main;https://myanimelist.net/people/216/Yuto_Nakano;Nakano, Yuto;Japanese
Mushishi Tokubetsu-hen: Suzu no Shizuku, Mushishi: The Next Chapter - Drops of Bells;https://myanimelist.net/character/131852/Kaya;Kaya;Supporting;https://myanimelist.net/people/23855/Tomomi_Saito;Saito, Tomomi;Japanese
Mushishi Tokubetsu-hen: Suzu no Shizuku, Mushishi: The Next Chapter - Drops of Bells;https://myanimelist.net/character/138855/Yoshirou;Yoshirou;Supporting;Not Available;Not Available;Not Available
Kizumonogatari Part 2: Nekketsu;https://myanimelist.net/character/23602/Shinobu_Oshino;Oshino, Shinobu;Main;https://myanimelist.net/people/90/Maaya_Sakamoto;Sakamoto, Maaya;Japanese
Kizumonogatari Part 2: Nekketsu;https://myanimelist.net/character/22036/Koyomi_Araragi;Araragi, Koyomi;Main;https://myanimelist.net/people/118/Hiroshi_Kamiya;Kamiya, Hiroshi;Japanese
Kizumonogatari Part 2: Nekketsu;https://myanimelist.net/character/22055/Tsubasa_Hanekawa;Hanekawa, Tsubasa;Main;https://myanimelist.net/people/28/Yui_Horie;Horie, Yui;Japanese
Kizumonogatari Part 2: Nekketsu;https://myanimelist.net/character/22552/Meme_Oshino;Oshino, Meme;Supporting;https://myanimelist.net/people/79/Takahiro_Sakurai;Sakurai, Takahiro;Japanese
